
cgpu.o:     file format elf64-x86-64
    35fc:	e8 00 00 00 00       	call   3601 <cgpu_clear_set_pfn+0xce1>
    3601:	4c 8b 45 98          	mov    -0x68(%rbp),%r8
    3605:	49 83 b8 a0 08 00 00 	cmpq   $0x0,0x8a0(%r8)
    360c:	00 
    360d:	0f 85 65 fb ff ff    	jne    3178 <cgpu_clear_set_pfn+0x858>
    3613:	49 8d 90 a8 08 00 00 	lea    0x8a8(%r8),%rdx
    361a:	4c 89 c6             	mov    %r8,%rsi
    361d:	48 c7 c7 00 00 00 00 	mov    $0x0,%rdi
    3624:	4c 89 45 b0          	mov    %r8,-0x50(%rbp)
    3628:	e8 00 00 00 00       	call   362d <cgpu_clear_set_pfn+0xd0d>
    362d:	4c 8b 45 b0          	mov    -0x50(%rbp),%r8
    3631:	49 89 80 a0 08 00 00 	mov    %rax,0x8a0(%r8)
    3638:	e9 3b fb ff ff       	jmp    3178 <cgpu_clear_set_pfn+0x858>
    363d:	48 8b 7d b0          	mov    -0x50(%rbp),%rdi
    3641:	4c 89 da             	mov    %r11,%rdx
    3644:	4c 89 fe             	mov    %r15,%rsi
    3647:	e8 00 00 00 00       	call   364c <cgpu_clear_set_pfn+0xd2c>
    364c:	41 89 c6             	mov    %eax,%r14d
    364f:	4c 89 ff             	mov    %r15,%rdi
    3652:	e8 00 00 00 00       	call   3657 <cgpu_clear_set_pfn+0xd37>
    3657:	e9 55 fd ff ff       	jmp    33b1 <cgpu_clear_set_pfn+0xa91>
    365c:	49 83 c1 08          	add    $0x8,%r9
    3660:	4d 89 cf             	mov    %r9,%r15
    3663:	0f 84 d9 f8 ff ff    	je     2f42 <cgpu_clear_set_pfn+0x622>
    3669:	41 0f b7 41 70       	movzwl 0x70(%r9),%eax
    366e:	66 3d b8 1e          	cmp    $0x1eb8,%ax
    3672:	74 16                	je     368a <cgpu_clear_set_pfn+0xd6a>
    3674:	89 c2                	mov    %eax,%edx
    3676:	83 e2 fb             	and    $0xfffffffb,%edx
    3679:	66 81 fa b1 1d       	cmp    $0x1db1,%dx
    367e:	74 0a                	je     368a <cgpu_clear_set_pfn+0xd6a>
    3680:	66 3d 04 1e          	cmp    $0x1e04,%ax
    3684:	0f 85 ee fa ff ff    	jne    3178 <cgpu_clear_set_pfn+0x858>
    368a:	bf 18 00 00 00       	mov    $0x18,%edi
    368f:	e8 00 00 00 00       	call   3694 <cgpu_clear_set_pfn+0xd74>
    3694:	48 85 c0             	test   %rax,%rax
    3697:	48 89 c3             	mov    %rax,%rbx
    369a:	0f 84 7b 01 00 00    	je     381b <cgpu_clear_set_pfn+0xefb>
    36a0:	49 8b 7f 28          	mov    0x28(%r15),%rdi
    36a4:	e8 00 00 00 00       	call   36a9 <cgpu_clear_set_pfn+0xd89>
    36a9:	e8 00 00 00 00       	call   36ae <cgpu_clear_set_pfn+0xd8e>
    36ae:	41 89 c2             	mov    %eax,%r10d
    36b1:	49 8b 47 30          	mov    0x30(%r15),%rax
    36b5:	49 8d 77 30          	lea    0x30(%r15),%rsi
    36b9:	48 39 f0             	cmp    %rsi,%rax
    36bc:	48 8b 10             	mov    (%rax),%rdx
    36bf:	74 20                	je     36e1 <cgpu_clear_set_pfn+0xdc1>
    36c1:	44 3b 50 10          	cmp    0x10(%rax),%r10d
    36c5:	75 12                	jne    36d9 <cgpu_clear_set_pfn+0xdb9>
    36c7:	eb 34                	jmp    36fd <cgpu_clear_set_pfn+0xddd>
    36c9:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)
    36d0:	44 3b 52 10          	cmp    0x10(%rdx),%r10d
    36d4:	74 2a                	je     3700 <cgpu_clear_set_pfn+0xde0>
    36d6:	48 89 ca             	mov    %rcx,%rdx
    36d9:	48 39 d6             	cmp    %rdx,%rsi
    36dc:	48 8b 0a             	mov    (%rdx),%rcx
    36df:	75 ef                	jne    36d0 <cgpu_clear_set_pfn+0xdb0>
    36e1:	49 8b 7f 28          	mov    0x28(%r15),%rdi
    36e5:	41 be f2 ff ff ff    	mov    $0xfffffff2,%r14d
    36eb:	e8 00 00 00 00       	call   36f0 <cgpu_clear_set_pfn+0xdd0>
    36f0:	48 89 df             	mov    %rbx,%rdi
    36f3:	e8 00 00 00 00       	call   36f8 <cgpu_clear_set_pfn+0xdd8>
    36f8:	e9 63 f7 ff ff       	jmp    2e60 <cgpu_clear_set_pfn+0x540>
    36fd:	48 89 c2             	mov    %rax,%rdx
    3700:	48 85 d2             	test   %rdx,%rdx
    3703:	74 dc                	je     36e1 <cgpu_clear_set_pfn+0xdc1>
    3705:	8b 45 c4             	mov    -0x3c(%rbp),%eax
    3708:	48 8d 4a 40          	lea    0x40(%rdx),%rcx
    370c:	89 43 10             	mov    %eax,0x10(%rbx)
    370f:	48 8b 42 48          	mov    0x48(%rdx),%rax
    3713:	48 89 5a 48          	mov    %rbx,0x48(%rdx)
    3717:	48 89 0b             	mov    %rcx,(%rbx)
    371a:	48 89 43 08          	mov    %rax,0x8(%rbx)
    371e:	48 89 18             	mov    %rbx,(%rax)
    3721:	48 83 7a 20 00       	cmpq   $0x0,0x20(%rdx)
    3726:	48 8b 42 18          	mov    0x18(%rdx),%rax
    372a:	48 89 45 b0          	mov    %rax,-0x50(%rbp)
    372e:	74 07                	je     3737 <cgpu_clear_set_pfn+0xe17>
    3730:	48 83 7a 28 00       	cmpq   $0x0,0x28(%rdx)
    3735:	74 0e                	je     3745 <cgpu_clear_set_pfn+0xe25>
    3737:	49 8b 7f 28          	mov    0x28(%r15),%rdi
    373b:	e8 00 00 00 00       	call   3740 <cgpu_clear_set_pfn+0xe20>
    3740:	e9 33 fa ff ff       	jmp    3178 <cgpu_clear_set_pfn+0x858>
    3745:	48 8d 75 c8          	lea    -0x38(%rbp),%rsi
    3749:	48 89 c7             	mov    %rax,%rdi
    374c:	48 89 55 a0          	mov    %rdx,-0x60(%rbp)
    3750:	e8 00 00 00 00       	call   3755 <cgpu_clear_set_pfn+0xe35>
    3755:	85 c0                	test   %eax,%eax
    3757:	48 8b 55 a0          	mov    -0x60(%rbp),%rdx
    375b:	75 da                	jne    3737 <cgpu_clear_set_pfn+0xe17>
    375d:	48 8b 45 c8          	mov    -0x38(%rbp),%rax
    3761:	48 85 c0             	test   %rax,%rax
    3764:	74 d1                	je     3737 <cgpu_clear_set_pfn+0xe17>
    3766:	0f b6 4d a8          	movzbl -0x58(%rbp),%ecx
    376a:	49 8b 5f 78          	mov    0x78(%r15),%rbx
    376e:	48 d3 e0             	shl    %cl,%rax
    3771:	48 89 42 28          	mov    %rax,0x28(%rdx)
    3775:	48 83 bb 98 08 00 00 	cmpq   $0x0,0x898(%rbx)
    377c:	00 
    377d:	48 89 c7             	mov    %rax,%rdi
    3780:	0f 84 a0 00 00 00    	je     3826 <cgpu_clear_set_pfn+0xf06>
    3786:	48 8b 83 98 08 00 00 	mov    0x898(%rbx),%rax
    378d:	48 8b 7a 20          	mov    0x20(%rdx),%rdi
    3791:	48 89 42 38          	mov    %rax,0x38(%rdx)
    3795:	e8 00 00 00 00       	call   379a <cgpu_clear_set_pfn+0xe7a>
    379a:	0f b6 4d a8          	movzbl -0x58(%rbp),%ecx
    379e:	48 8b 7d b0          	mov    -0x50(%rbp),%rdi
    37a2:	48 d3 e8             	shr    %cl,%rax
    37a5:	48 89 c6             	mov    %rax,%rsi
    37a8:	e8 00 00 00 00       	call   37ad <cgpu_clear_set_pfn+0xe8d>
    37ad:	49 8b 7f 28          	mov    0x28(%r15),%rdi
    37b1:	e8 00 00 00 00       	call   37b6 <cgpu_clear_set_pfn+0xe96>
    37b6:	48 83 bb a0 08 00 00 	cmpq   $0x0,0x8a0(%rbx)
    37bd:	00 
    37be:	0f 85 b4 f9 ff ff    	jne    3178 <cgpu_clear_set_pfn+0x858>
    37c4:	48 8d 93 a8 08 00 00 	lea    0x8a8(%rbx),%rdx
    37cb:	48 89 de             	mov    %rbx,%rsi
    37ce:	48 c7 c7 00 00 00 00 	mov    $0x0,%rdi
    37d5:	e8 00 00 00 00       	call   37da <cgpu_clear_set_pfn+0xeba>
    37da:	48 89 83 a0 08 00 00 	mov    %rax,0x8a0(%rbx)
    37e1:	e9 92 f9 ff ff       	jmp    3178 <cgpu_clear_set_pfn+0x858>
    37e6:	e8 00 00 00 00       	call   37eb <cgpu_clear_set_pfn+0xecb>
    37eb:	48 8b 45 a8          	mov    -0x58(%rbp),%rax
    37ef:	48 8b 40 48          	mov    0x48(%rax),%rax
    37f3:	48 c1 e8 0a          	shr    $0xa,%rax
    37f7:	89 41 10             	mov    %eax,0x10(%rcx)
    37fa:	e9 53 f9 ff ff       	jmp    3152 <cgpu_clear_set_pfn+0x832>
    37ff:	48 8b 45 a8          	mov    -0x58(%rbp),%rax
    3803:	48 8b 40 50          	mov    0x50(%rax),%rax
    3807:	48 c1 e8 0a          	shr    $0xa,%rax
    380b:	89 41 08             	mov    %eax,0x8(%rcx)
    380e:	e9 35 f9 ff ff       	jmp    3148 <cgpu_clear_set_pfn+0x828>
    3813:	48 89 cb             	mov    %rcx,%rbx
    3816:	e9 38 fd ff ff       	jmp    3553 <cgpu_clear_set_pfn+0xc33>
    381b:	41 be f4 ff ff ff    	mov    $0xfffffff4,%r14d
    3821:	e9 3a f6 ff ff       	jmp    2e60 <cgpu_clear_set_pfn+0x540>
    3826:	e8 00 00 00 00       	call   382b <cgpu_clear_set_pfn+0xf0b>
    382b:	48 8b 55 a0          	mov    -0x60(%rbp),%rdx
    382f:	48 89 83 98 08 00 00 	mov    %rax,0x898(%rbx)
    3836:	e9 4b ff ff ff       	jmp    3786 <cgpu_clear_set_pfn+0xe66>
    383b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000003840 <inst_vma_fault>:
    3840:	e8 00 00 00 00       	call   3845 <inst_vma_fault+0x5>
    3845:	55                   	push   %rbp
    3846:	48 85 ff             	test   %rdi,%rdi
    3849:	48 89 e5             	mov    %rsp,%rbp
    384c:	41 54                	push   %r12
    384e:	49 89 fc             	mov    %rdi,%r12
    3851:	53                   	push   %rbx
    3852:	74 64                	je     38b8 <inst_vma_fault+0x78>
    3854:	e8 c7 cc ff ff       	call   520 <_strstr-0x2120>
    3859:	48 85 c0             	test   %rax,%rax
    385c:	48 89 c3             	mov    %rax,%rbx
    385f:	74 37                	je     3898 <inst_vma_fault+0x58>
    3861:	48 8b 78 28          	mov    0x28(%rax),%rdi
    3865:	e8 00 00 00 00       	call   386a <inst_vma_fault+0x2a>
    386a:	31 c0                	xor    %eax,%eax
    386c:	48 c7 c6 00 00 00 00 	mov    $0x0,%rsi
    3873:	48 c7 c7 00 00 00 00 	mov    $0x0,%rdi
    387a:	e8 00 00 00 00       	call   387f <inst_vma_fault+0x3f>
    387f:	48 8b 7b 28          	mov    0x28(%rbx),%rdi
    3883:	e8 00 00 00 00       	call   3888 <inst_vma_fault+0x48>
    3888:	b8 00 01 00 00       	mov    $0x100,%eax
    388d:	5b                   	pop    %rbx
    388e:	41 5c                	pop    %r12
    3890:	5d                   	pop    %rbp
    3891:	c3                   	ret    
    3892:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)
    3898:	4c 89 e6             	mov    %r12,%rsi
    389b:	48 c7 c7 00 00 00 00 	mov    $0x0,%rdi
    38a2:	31 c0                	xor    %eax,%eax
    38a4:	e8 00 00 00 00       	call   38a9 <inst_vma_fault+0x69>
    38a9:	5b                   	pop    %rbx
    38aa:	41 5c                	pop    %r12
    38ac:	b8 00 01 00 00       	mov    $0x100,%eax
    38b1:	5d                   	pop    %rbp
    38b2:	c3                   	ret    
    38b3:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)
    38b8:	b8 ea ff ff ff       	mov    $0xffffffea,%eax
    38bd:	eb ce                	jmp    388d <inst_vma_fault+0x4d>
    38bf:	90                   	nop

00000000000038c0 <cgpu_km_mmap>:
    38c0:	e8 00 00 00 00       	call   38c5 <cgpu_km_mmap+0x5>
    38c5:	55                   	push   %rbp
    38c6:	48 89 e5             	mov    %rsp,%rbp
    38c9:	41 55                	push   %r13
    38cb:	41 54                	push   %r12
    38cd:	53                   	push   %rbx
    38ce:	48 89 fb             	mov    %rdi,%rbx
    38d1:	48 83 ec 10          	sub    $0x10,%rsp
    38d5:	65 48 8b 04 25 28 00 	mov    %gs:0x28,%rax
    38dc:	00 00 
    38de:	48 89 45 e0          	mov    %rax,-0x20(%rbp)
    38e2:	31 c0                	xor    %eax,%eax
    38e4:	48 85 ff             	test   %rdi,%rdi
    38e7:	0f 84 ab 00 00 00    	je     3998 <cgpu_km_mmap+0xd8>
    38ed:	48 85 f6             	test   %rsi,%rsi
    38f0:	49 89 f4             	mov    %rsi,%r12
    38f3:	0f 84 9f 00 00 00    	je     3998 <cgpu_km_mmap+0xd8>
    38f9:	48 c7 c6 00 00 00 00 	mov    $0x0,%rsi
    3900:	48 c7 c7 00 00 00 00 	mov    $0x0,%rdi
    3907:	e8 00 00 00 00       	call   390c <cgpu_km_mmap+0x4c>
    390c:	48 89 df             	mov    %rbx,%rdi
    390f:	e8 8c cc ff ff       	call   5a0 <_strstr-0x20a0>
    3914:	48 85 c0             	test   %rax,%rax
    3917:	74 3f                	je     3958 <cgpu_km_mmap+0x98>
    3919:	be 03 00 00 00       	mov    $0x3,%esi
    391e:	48 89 c7             	mov    %rax,%rdi
    3921:	e8 00 00 00 00       	call   3926 <cgpu_km_mmap+0x66>
    3926:	48 85 c0             	test   %rax,%rax
    3929:	74 2d                	je     3958 <cgpu_km_mmap+0x98>
    392b:	4c 89 e6             	mov    %r12,%rsi
    392e:	48 89 df             	mov    %rbx,%rdi
    3931:	ff d0                	call   *%rax
    3933:	85 c0                	test   %eax,%eax
    3935:	74 21                	je     3958 <cgpu_km_mmap+0x98>
    3937:	48 8b 4d e0          	mov    -0x20(%rbp),%rcx
    393b:	65 48 33 0c 25 28 00 	xor    %gs:0x28,%rcx
    3942:	00 00 
    3944:	0f 85 8e 01 00 00    	jne    3ad8 <cgpu_km_mmap+0x218>
    394a:	48 83 c4 10          	add    $0x10,%rsp
    394e:	5b                   	pop    %rbx
    394f:	41 5c                	pop    %r12
    3951:	41 5d                	pop    %r13
    3953:	5d                   	pop    %rbp
    3954:	c3                   	ret    
    3955:	0f 1f 00             	nopl   (%rax)
    3958:	48 89 df             	mov    %rbx,%rdi
    395b:	48 c7 45 d8 00 00 00 	movq   $0x0,-0x28(%rbp)
    3962:	00 
    3963:	e8 00 00 00 00       	call   3968 <cgpu_km_mmap+0xa8>
    3968:	83 f8 7f             	cmp    $0x7f,%eax
    396b:	7f 23                	jg     3990 <cgpu_km_mmap+0xd0>
    396d:	76 31                	jbe    39a0 <cgpu_km_mmap+0xe0>
    396f:	89 c2                	mov    %eax,%edx
    3971:	48 c7 c6 00 00 00 00 	mov    $0x0,%rsi
    3978:	48 c7 c7 00 00 00 00 	mov    $0x0,%rdi
    397f:	31 c0                	xor    %eax,%eax
    3981:	e8 00 00 00 00       	call   3986 <cgpu_km_mmap+0xc6>
    3986:	66 2e 0f 1f 84 00 00 	cs nopw 0x0(%rax,%rax,1)
    398d:	00 00 00 
    3990:	31 c0                	xor    %eax,%eax
    3992:	eb a3                	jmp    3937 <cgpu_km_mmap+0x77>
    3994:	0f 1f 40 00          	nopl   0x0(%rax)
    3998:	b8 ea ff ff ff       	mov    $0xffffffea,%eax
    399d:	eb 98                	jmp    3937 <cgpu_km_mmap+0x77>
    399f:	90                   	nop
    39a0:	89 c2                	mov    %eax,%edx
    39a2:	89 c6                	mov    %eax,%esi
    39a4:	83 e2 0f             	and    $0xf,%edx
    39a7:	c1 fe 04             	sar    $0x4,%esi
    39aa:	48 89 d1             	mov    %rdx,%rcx
    39ad:	48 63 f6             	movslq %esi,%rsi
    39b0:	48 c1 e1 07          	shl    $0x7,%rcx
    39b4:	48 8d 0c d1          	lea    (%rcx,%rdx,8),%rcx
    39b8:	48 69 d6 d0 08 00 00 	imul   $0x8d0,%rsi,%rdx
    39bf:	48 8d 9c 11 00 00 00 	lea    0x0(%rcx,%rdx,1),%rbx
    39c6:	00 
    39c7:	3b 43 08             	cmp    0x8(%rbx),%eax
    39ca:	75 a3                	jne    396f <cgpu_km_mmap+0xaf>
    39cc:	49 89 dd             	mov    %rbx,%r13
    39cf:	49 83 c5 08          	add    $0x8,%r13
    39d3:	74 9a                	je     396f <cgpu_km_mmap+0xaf>
    39d5:	49 8b 7d 28          	mov    0x28(%r13),%rdi
    39d9:	e8 00 00 00 00       	call   39de <cgpu_km_mmap+0x11e>
    39de:	e8 00 00 00 00       	call   39e3 <cgpu_km_mmap+0x123>
    39e3:	49 8b 4d 30          	mov    0x30(%r13),%rcx
    39e7:	48 8d 73 38          	lea    0x38(%rbx),%rsi
    39eb:	48 39 f1             	cmp    %rsi,%rcx
    39ee:	48 8b 11             	mov    (%rcx),%rdx
    39f1:	74 1d                	je     3a10 <cgpu_km_mmap+0x150>
    39f3:	3b 41 10             	cmp    0x10(%rcx),%eax
    39f6:	75 10                	jne    3a08 <cgpu_km_mmap+0x148>
    39f8:	e9 d3 00 00 00       	jmp    3ad0 <cgpu_km_mmap+0x210>
    39fd:	0f 1f 00             	nopl   (%rax)
    3a00:	3b 42 10             	cmp    0x10(%rdx),%eax
    3a03:	74 1b                	je     3a20 <cgpu_km_mmap+0x160>
    3a05:	48 89 ca             	mov    %rcx,%rdx
    3a08:	48 39 f2             	cmp    %rsi,%rdx
    3a0b:	48 8b 0a             	mov    (%rdx),%rcx
    3a0e:	75 f0                	jne    3a00 <cgpu_km_mmap+0x140>
    3a10:	49 8b 7d 28          	mov    0x28(%r13),%rdi
    3a14:	e8 00 00 00 00       	call   3a19 <cgpu_km_mmap+0x159>
    3a19:	31 c0                	xor    %eax,%eax
    3a1b:	e9 17 ff ff ff       	jmp    3937 <cgpu_km_mmap+0x77>
    3a20:	48 89 d3             	mov    %rdx,%rbx
    3a23:	48 85 db             	test   %rbx,%rbx
    3a26:	74 e8                	je     3a10 <cgpu_km_mmap+0x150>
    3a28:	48 83 7b 20 00       	cmpq   $0x0,0x20(%rbx)
    3a2d:	75 e1                	jne    3a10 <cgpu_km_mmap+0x150>
    3a2f:	41 0f b7 45 70       	movzwl 0x70(%r13),%eax
    3a34:	66 3d b8 1e          	cmp    $0x1eb8,%ax
    3a38:	74 46                	je     3a80 <cgpu_km_mmap+0x1c0>
    3a3a:	89 c2                	mov    %eax,%edx
    3a3c:	83 e2 fb             	and    $0xfffffffb,%edx
    3a3f:	66 81 fa b1 1d       	cmp    $0x1db1,%dx
    3a44:	74 3a                	je     3a80 <cgpu_km_mmap+0x1c0>
    3a46:	66 3d 04 1e          	cmp    $0x1e04,%ax
    3a4a:	74 34                	je     3a80 <cgpu_km_mmap+0x1c0>
    3a4c:	66 3d b3 1b          	cmp    $0x1bb3,%ax
    3a50:	74 16                	je     3a68 <cgpu_km_mmap+0x1a8>
    3a52:	66 3d f8 15          	cmp    $0x15f8,%ax
    3a56:	74 10                	je     3a68 <cgpu_km_mmap+0x1a8>
    3a58:	66 3d 80 1b          	cmp    $0x1b80,%ax
    3a5c:	74 0a                	je     3a68 <cgpu_km_mmap+0x1a8>
    3a5e:	66 3d 06 1b          	cmp    $0x1b06,%ax
    3a62:	75 ac                	jne    3a10 <cgpu_km_mmap+0x150>
    3a64:	0f 1f 40 00          	nopl   0x0(%rax)
    3a68:	4c 89 63 18          	mov    %r12,0x18(%rbx)
    3a6c:	48 c7 43 28 00 00 00 	movq   $0x0,0x28(%rbx)
    3a73:	00 
    3a74:	4c 89 e7             	mov    %r12,%rdi
    3a77:	e8 00 00 00 00       	call   3a7c <cgpu_km_mmap+0x1bc>
    3a7c:	eb 92                	jmp    3a10 <cgpu_km_mmap+0x150>
    3a7e:	66 90                	xchg   %ax,%ax
    3a80:	48 8d 75 d8          	lea    -0x28(%rbp),%rsi
    3a84:	4c 89 e7             	mov    %r12,%rdi
    3a87:	e8 00 00 00 00       	call   3a8c <cgpu_km_mmap+0x1cc>
    3a8c:	85 c0                	test   %eax,%eax
    3a8e:	75 80                	jne    3a10 <cgpu_km_mmap+0x150>
    3a90:	e8 00 00 00 00       	call   3a95 <cgpu_km_mmap+0x1d5>
    3a95:	4c 89 63 18          	mov    %r12,0x18(%rbx)
    3a99:	48 89 43 20          	mov    %rax,0x20(%rbx)
    3a9d:	48 c7 c1 00 00 00 00 	mov    $0x0,%rcx
    3aa4:	48 c7 43 28 00 00 00 	movq   $0x0,0x28(%rbx)
    3aab:	00 
    3aac:	48 8b 15 00 00 00 00 	mov    0x0(%rip),%rdx        # 3ab3 <cgpu_km_mmap+0x1f3>
    3ab3:	4c 89 e6             	mov    %r12,%rsi
    3ab6:	49 8b 7d 60          	mov    0x60(%r13),%rdi
    3aba:	e8 00 00 00 00       	call   3abf <cgpu_km_mmap+0x1ff>
    3abf:	4c 89 e7             	mov    %r12,%rdi
    3ac2:	49 89 45 58          	mov    %rax,0x58(%r13)
    3ac6:	e8 00 00 00 00       	call   3acb <cgpu_km_mmap+0x20b>
    3acb:	e9 40 ff ff ff       	jmp    3a10 <cgpu_km_mmap+0x150>
    3ad0:	48 89 cb             	mov    %rcx,%rbx
    3ad3:	e9 4b ff ff ff       	jmp    3a23 <cgpu_km_mmap+0x163>
    3ad8:	0f 1f 84 00 00 00 00 	nopl   0x0(%rax,%rax,1)
    3adf:	00 
    3ae0:	e8 00 00 00 00       	call   3ae5 <cgpu_km_mmap+0x225>
    3ae5:	90                   	nop
    3ae6:	66 2e 0f 1f 84 00 00 	cs nopw 0x0(%rax,%rax,1)
    3aed:	00 00 00 

0000000000003af0 <cgpu_km_unlocked_ioctl>:
    3af0:	e8 00 00 00 00       	call   3af5 <cgpu_km_unlocked_ioctl+0x5>
    3af5:	55                   	push   %rbp
    3af6:	48 89 e5             	mov    %rsp,%rbp
    3af9:	41 56                	push   %r14
    3afb:	41 55                	push   %r13
    3afd:	49 89 d5             	mov    %rdx,%r13
    3b00:	41 54                	push   %r12
    3b02:	41 89 f4             	mov    %esi,%r12d
    3b05:	48 c7 c6 00 00 00 00 	mov    $0x0,%rsi
    3b0c:	53                   	push   %rbx
    3b0d:	48 89 fb             	mov    %rdi,%rbx
    3b10:	48 c7 c7 00 00 00 00 	mov    $0x0,%rdi
    3b17:	48 83 ec 10          	sub    $0x10,%rsp
    3b1b:	c7 45 d4 00 00 00 00 	movl   $0x0,-0x2c(%rbp)
    3b22:	65 48 8b 04 25 28 00 	mov    %gs:0x28,%rax
    3b29:	00 00 
    3b2b:	48 89 45 d8          	mov    %rax,-0x28(%rbp)
    3b2f:	31 c0                	xor    %eax,%eax
    3b31:	e8 00 00 00 00       	call   3b36 <cgpu_km_unlocked_ioctl+0x46>
    3b36:	48 8d 4d d4          	lea    -0x2c(%rbp),%rcx
    3b3a:	4c 89 ea             	mov    %r13,%rdx
    3b3d:	44 89 e6             	mov    %r12d,%esi
    3b40:	48 89 df             	mov    %rbx,%rdi
    3b43:	e8 f8 cc ff ff       	call   840 <_strstr-0x1e00>
    3b48:	85 c0                	test   %eax,%eax
    3b4a:	41 89 c6             	mov    %eax,%r14d
    3b4d:	74 41                	je     3b90 <cgpu_km_unlocked_ioctl+0xa0>
    3b4f:	44 89 f2             	mov    %r14d,%edx
    3b52:	48 c7 c6 00 00 00 00 	mov    $0x0,%rsi
    3b59:	48 c7 c7 00 00 00 00 	mov    $0x0,%rdi
    3b60:	31 c0                	xor    %eax,%eax
    3b62:	e8 00 00 00 00       	call   3b67 <cgpu_km_unlocked_ioctl+0x77>
    3b67:	49 63 c6             	movslq %r14d,%rax
    3b6a:	48 8b 5d d8          	mov    -0x28(%rbp),%rbx
    3b6e:	65 48 33 1c 25 28 00 	xor    %gs:0x28,%rbx
    3b75:	00 00 
    3b77:	75 77                	jne    3bf0 <cgpu_km_unlocked_ioctl+0x100>
    3b79:	48 83 c4 10          	add    $0x10,%rsp
    3b7d:	5b                   	pop    %rbx
    3b7e:	41 5c                	pop    %r12
    3b80:	41 5d                	pop    %r13
    3b82:	41 5e                	pop    %r14
    3b84:	5d                   	pop    %rbp
    3b85:	c3                   	ret    
    3b86:	66 2e 0f 1f 84 00 00 	cs nopw 0x0(%rax,%rax,1)
    3b8d:	00 00 00 
    3b90:	8b 55 d4             	mov    -0x2c(%rbp),%edx
    3b93:	31 c0                	xor    %eax,%eax
    3b95:	85 d2                	test   %edx,%edx
    3b97:	75 d1                	jne    3b6a <cgpu_km_unlocked_ioctl+0x7a>
    3b99:	48 89 df             	mov    %rbx,%rdi
    3b9c:	e8 ff c9 ff ff       	call   5a0 <_strstr-0x20a0>
    3ba1:	48 85 c0             	test   %rax,%rax
